id,time,origin_x,origin_y,dest_x,dest_y
P222,278,9,1,6,0
P223,280,5,6,8,0
P224,281,7,9,5,5
P225,282,7,2,7,9
P226,284,8,1,5,7
P227,285,6,0,8,1
P228,286,9,1,5,5
P229,288,7,7,8,6
P230,289,5,10,5,9
P231,290,6,2,8,0
P232,291,6,5,8,9
P233,292,7,2,9,0
P234,293,8,1,5,9
P235,294,5,2,8,7
P236,295,6,9,10,1
P237,298,7,2,5,3
P238,299,6,0,6,3
P239,300,8,9,10,9
